

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Jul 14 23:31:39 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2
    51                           	psect	text36,local,class=CODE,merge=1,delta=2,group=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 1.41
  2549  0C52  00BB               	movwf	sprintf@val
  2550  0C53  0A84               	incf	4,f
  2551  0C54  0800               	movf	0,w
  2552  0C55  00BC               	movwf	sprintf@val+1
  2553  0C56  3002               	movlw	2
  2554  0C57  00B5               	movwf	??_sprintf
  2555  0C58  0835               	movf	??_sprintf,w
  2556  0C59  07B8               	addwf	sprintf@ap,f
  2557                           
  2558                           ;doprnt.c: 1261: if((int)val < 0) {
  2559  0C5A  1FBC               	btfss	sprintf@val+1,7
  2560  0C5B  2C65               	goto	l2660
  2561                           
  2562                           ;doprnt.c: 1262: flag |= 0x03;
  2563  0C5C  3003               	movlw	3
  2564  0C5D  00B5               	movwf	??_sprintf
  2565  0C5E  0835               	movf	??_sprintf,w
  2566  0C5F  04B9               	iorwf	sprintf@flag,f
  2567                           
  2568                           ;doprnt.c: 1263: val = -val;
  2569  0C60  09BB               	comf	sprintf@val,f
  2570  0C61  09BC               	comf	sprintf@val+1,f
  2571  0C62  0ABB               	incf	sprintf@val,f
  2572  0C63  1903               	skipnz
  2573  0C64  0ABC               	incf	sprintf@val+1,f
  2574  0C65                     l2660:	
  2575                           
  2576                           ;doprnt.c: 1264: }
  2577                           ;doprnt.c: 1266: }
  2578                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2579  0C65  01BE               	clrf	sprintf@c
  2580  0C66  0ABE               	incf	sprintf@c,f
  2581  0C67  3005               	movlw	5
  2582  0C68  063E               	xorwf	sprintf@c,w
  2583  0C69  1903               	btfsc	3,2
  2584  0C6A  2C8C               	goto	l2672
  2585  0C6B                     l2666:	
  2586                           
  2587                           ;doprnt.c: 1306: if(val < dpowers[c])
  2588  0C6B  083E               	movf	sprintf@c,w
  2589  0C6C  00B5               	movwf	??_sprintf
  2590  0C6D  0735               	addwf	??_sprintf,w
  2591  0C6E  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2592  0C6F  0084               	movwf	4
  2593  0C70  120A  158A  200A  120A  158A  	fcall	stringdir
  2594  0C75  00B6               	movwf	??_sprintf+1
  2595  0C76  120A  158A  200A  120A  158A  	fcall	stringdir
  2596  0C7B  00B7               	movwf	??_sprintf+2
  2597  0C7C  0837               	movf	??_sprintf+2,w
  2598  0C7D  023C               	subwf	sprintf@val+1,w
  2599  0C7E  1D03               	skipz
  2600  0C7F  2C82               	goto	u3185
  2601  0C80  0836               	movf	??_sprintf+1,w
  2602  0C81  023B               	subwf	sprintf@val,w
  2603  0C82                     u3185:	
  2604  0C82  1C03               	btfss	3,0
  2605  0C83  2C8C               	goto	l2672
  2606                           
  2607                           ;doprnt.c: 1307: break;
  2608  0C84  3001               	movlw	1
  2609  0C85  00B5               	movwf	??_sprintf
  2610  0C86  0835               	movf	??_sprintf,w
  2611  0C87  07BE               	addwf	sprintf@c,f
  2612  0C88  3005               	movlw	5
  2613  0C89  063E               	xorwf	sprintf@c,w
  2614  0C8A  1D03               	btfss	3,2
  2615  0C8B  2C6B               	goto	l2666
  2616  0C8C                     l2672:	
  2617                           
  2618                           ;doprnt.c: 1422: {
  2619                           ;doprnt.c: 1438: if(flag & 0x03)
  2620  0C8C  0839               	movf	sprintf@flag,w
  2621  0C8D  3903               	andlw	3
  2622  0C8E  1903               	btfsc	3,2
  2623  0C8F  2C9B               	goto	l2678
  2624                           
  2625                           ;doprnt.c: 1439: ((*sp++ = ('-')));
  2626  0C90  302D               	movlw	45
  2627  0C91  00B5               	movwf	??_sprintf
  2628  0C92  083D               	movf	sprintf@sp,w
  2629  0C93  0084               	movwf	4
  2630  0C94  0835               	movf	??_sprintf,w
  2631  0C95  1383               	bcf	3,7	;select IRP bank0
  2632  0C96  0080               	movwf	0
  2633  0C97  3001               	movlw	1
  2634  0C98  00B5               	movwf	??_sprintf
  2635  0C99  0835               	movf	??_sprintf,w
  2636  0C9A  07BD               	addwf	sprintf@sp,f
  2637  0C9B                     l2678:	
  2638                           
  2639                           ;doprnt.c: 1469: }
  2640                           ;doprnt.c: 1472: prec = c;
  2641  0C9B  083E               	movf	sprintf@c,w
  2642  0C9C  00B5               	movwf	??_sprintf
  2643  0C9D  0835               	movf	??_sprintf,w
  2644  0C9E  00BA               	movwf	sprintf@prec
  2645  0C9F                     l2686:	
  2646                           ;doprnt.c: 1474: while(prec--) {
  2647                           
  2648  0C9F  30FF               	movlw	255
  2649  0CA0  00B5               	movwf	??_sprintf
  2650  0CA1  0835               	movf	??_sprintf,w
  2651  0CA2  07BA               	addwf	sprintf@prec,f
  2652  0CA3  0A3A               	incf	sprintf@prec,w
  2653  0CA4  1903               	btfsc	3,2
  2654  0CA5  2C18               	goto	l2688
  2655                           
  2656                           ;doprnt.c: 1478: {
  2657                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  2658  0CA6  300A               	movlw	10
  2659  0CA7  00AA               	movwf	___lwmod@divisor
  2660  0CA8  3000               	movlw	0
  2661  0CA9  00AB               	movwf	___lwmod@divisor+1
  2662  0CAA  083A               	movf	sprintf@prec,w
  2663  0CAB  00B5               	movwf	??_sprintf
  2664  0CAC  0735               	addwf	??_sprintf,w
  2665  0CAD  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2666  0CAE  0084               	movwf	4
  2667  0CAF  120A  158A  200A  120A  158A  	fcall	stringdir
  2668  0CB4  00A2               	movwf	___lwdiv@divisor
  2669  0CB5  120A  158A  200A  120A  158A  	fcall	stringdir
  2670  0CBA  00A3               	movwf	___lwdiv@divisor+1
  2671  0CBB  083C               	movf	sprintf@val+1,w
  2672  0CBC  00A5               	movwf	___lwdiv@dividend+1
  2673  0CBD  083B               	movf	sprintf@val,w
  2674  0CBE  00A4               	movwf	___lwdiv@dividend
  2675  0CBF  160A  118A  2520  120A  158A  	fcall	___lwdiv
  2676  0CC4  1283               	bcf	3,5	;RP0=0, select bank0
  2677  0CC5  1303               	bcf	3,6	;RP1=0, select bank0
  2678  0CC6  0823               	movf	?___lwdiv+1,w
  2679  0CC7  00AD               	movwf	___lwmod@dividend+1
  2680  0CC8  0822               	movf	?___lwdiv,w
  2681  0CC9  00AC               	movwf	___lwmod@dividend
  2682  0CCA  160A  118A  2473  120A  158A  	fcall	___lwmod
  2683  0CCF  1283               	bcf	3,5	;RP0=0, select bank0
  2684  0CD0  1303               	bcf	3,6	;RP1=0, select bank0
  2685  0CD1  082A               	movf	?___lwmod,w
  2686  0CD2  3E30               	addlw	48
  2687  0CD3  00B6               	movwf	??_sprintf+1
  2688  0CD4  0836               	movf	??_sprintf+1,w
  2689  0CD5  00BE               	movwf	sprintf@c
  2690                           
  2691                           ;doprnt.c: 1523: }
  2692                           ;doprnt.c: 1524: ((*sp++ = (c)));
  2693  0CD6  083E               	movf	sprintf@c,w
  2694  0CD7  00B5               	movwf	??_sprintf
  2695  0CD8  083D               	movf	sprintf@sp,w
  2696  0CD9  0084               	movwf	4
  2697  0CDA  0835               	movf	??_sprintf,w
  2698  0CDB  1383               	bcf	3,7	;select IRP bank0
  2699  0CDC  0080               	movwf	0
  2700  0CDD  3001               	movlw	1
  2701  0CDE  00B5               	movwf	??_sprintf
  2702  0CDF  0835               	movf	??_sprintf,w
  2703  0CE0  07BD               	addwf	sprintf@sp,f
  2704  0CE1  2C9F               	goto	l2686
  2705  0CE2                     l2690:	
  2706                           ;doprnt.c: 1525: }
  2707                           ;doprnt.c: 1533: }
  2708                           ;doprnt.c: 1535: alldone:
  2709                           
  2710                           
  2711                           ;doprnt.c: 1538: *sp = 0;
  2712  0CE2  083D               	movf	sprintf@sp,w
  2713  0CE3  0084               	movwf	4
  2714  0CE4  1383               	bcf	3,7	;select IRP bank0
  2715  0CE5  0180               	clrf	0
  2716  0CE6  0008               	return
  2717  0CE7                     __end_of_sprintf:	
  2718                           ;doprnt.c: 1540: return 0;
  2719                           ;	Return value of _sprintf is never used
  2720                           
  2721                           
  2722                           	psect	text4
  2723  1473                     __ptext4:	
  2724 ;; *************** function ___lwmod *****************
  2725 ;; Defined at:
  2726 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\lwmod.c"
  2727 ;; Parameters:    Size  Location     Type
  2728 ;;  divisor         2   10[BANK0 ] unsigned int 
  2729 ;;  dividend        2   12[BANK0 ] unsigned int 
  2730 ;; Auto vars:     Size  Location     Type
  2731 ;;  counter         1   15[BANK0 ] unsigned char 
  2732 ;; Return value:  Size  Location     Type
  2733 ;;                  2   10[BANK0 ] unsigned int 
  2734 ;; Registers used:
  2735 ;;		wreg, status,2, status,0
  2736 ;; Tracked objects:
  2737 ;;		On entry : 0/0
  2738 ;;		On exit  : 0/0
  2739 ;;		Unchanged: 0/0
  2740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2741 ;;      Params:         0       4       0       0       0
  2742 ;;      Locals:         0       1       0       0       0
  2743 ;;      Temps:          0       1       0       0       0
  2744 ;;      Totals:         0       6       0       0       0
  2745 ;;Total ram usage:        6 bytes
  2746 ;; Hardware stack levels used:    1
  2747 ;; Hardware stack levels required when called:    3
  2748 ;; This function calls:
  2749 ;;		Nothing
  2750 ;; This function is called by:
  2751 ;;		_sprintf
  2752 ;; This function uses a non-reentrant model
  2753 ;;
  2754                           
  2755                           
  2756                           ;psect for function ___lwmod
  2757  1473                     ___lwmod:	
  2758                           
  2759                           ;incstack = 0
  2760                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2761  1473  1283               	bcf	3,5	;RP0=0, select bank0
  2762  1474  1303               	bcf	3,6	;RP1=0, select bank0
  2763  1475  082A               	movf	___lwmod@divisor,w
  2764  1476  042B               	iorwf	___lwmod@divisor+1,w
  2765  1477  1903               	btfsc	3,2
  2766  1478  2CA2               	goto	l2554
  2767  1479  01AF               	clrf	___lwmod@counter
  2768  147A  0AAF               	incf	___lwmod@counter,f
  2769  147B                     l2544:	
  2770  147B  1BAB               	btfsc	___lwmod@divisor+1,7
  2771  147C  2C89               	goto	l2546
  2772  147D  3001               	movlw	1
  2773  147E                     u3035:	
  2774  147E  1003               	clrc
  2775  147F  0DAA               	rlf	___lwmod@divisor,f
  2776  1480  0DAB               	rlf	___lwmod@divisor+1,f
  2777  1481  3EFF               	addlw	-1
  2778  1482  1D03               	skipz
  2779  1483  2C7E               	goto	u3035
  2780  1484  3001               	movlw	1
  2781  1485  00AE               	movwf	??___lwmod
  2782  1486  082E               	movf	??___lwmod,w
  2783  1487  07AF               	addwf	___lwmod@counter,f
  2784  1488  2C7B               	goto	l2544
  2785  1489                     l2546:	
  2786  1489  082B               	movf	___lwmod@divisor+1,w
  2787  148A  022D               	subwf	___lwmod@dividend+1,w
  2788  148B  1D03               	skipz
  2789  148C  2C8F               	goto	u3055
  2790  148D  082A               	movf	___lwmod@divisor,w
  2791  148E  022C               	subwf	___lwmod@dividend,w
  2792  148F                     u3055:	
  2793  148F  1C03               	skipc
  2794  1490  2C97               	goto	l2550
  2795  1491  082A               	movf	___lwmod@divisor,w
  2796  1492  02AC               	subwf	___lwmod@dividend,f
  2797  1493  082B               	movf	___lwmod@divisor+1,w
  2798  1494  1C03               	skipc
  2799  1495  03AD               	decf	___lwmod@dividend+1,f
  2800  1496  02AD               	subwf	___lwmod@dividend+1,f
  2801  1497                     l2550:	
  2802  1497  3001               	movlw	1
  2803  1498                     u3065:	
  2804  1498  1003               	clrc
  2805  1499  0CAB               	rrf	___lwmod@divisor+1,f
  2806  149A  0CAA               	rrf	___lwmod@divisor,f
  2807  149B  3EFF               	addlw	-1
  2808  149C  1D03               	skipz
  2809  149D  2C98               	goto	u3065
  2810  149E  3001               	movlw	1
  2811  149F  02AF               	subwf	___lwmod@counter,f
  2812  14A0  1D03               	btfss	3,2
  2813  14A1  2C89               	goto	l2546
  2814  14A2                     l2554:	
  2815  14A2  082D               	movf	___lwmod@dividend+1,w
  2816  14A3  00AB               	movwf	?___lwmod+1
  2817  14A4  082C               	movf	___lwmod@dividend,w
  2818  14A5  00AA               	movwf	?___lwmod
  2819  14A6  0008               	return
  2820  14A7                     __end_of___lwmod:	
  2821                           
  2822                           	psect	text5
  2823  1520                     __ptext5:	
  2824 ;; *************** function ___lwdiv *****************
  2825 ;; Defined at:
  2826 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\lwdiv.c"
  2827 ;; Parameters:    Size  Location     Type
  2828 ;;  divisor         2    2[BANK0 ] unsigned int 
  2829 ;;  dividend        2    4[BANK0 ] unsigned int 
  2830 ;; Auto vars:     Size  Location     Type
  2831 ;;  quotient        2    7[BANK0 ] unsigned int 
  2832 ;;  counter         1    9[BANK0 ] unsigned char 
  2833 ;; Return value:  Size  Location     Type
  2834 ;;                  2    2[BANK0 ] unsigned int 
  2835 ;; Registers used:
  2836 ;;		wreg, status,2, status,0
  2837 ;; Tracked objects:
  2838 ;;		On entry : 0/0
  2839 ;;		On exit  : 0/0
  2840 ;;		Unchanged: 0/0
  2841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2842 ;;      Params:         0       4       0       0       0
  2843 ;;      Locals:         0       3       0       0       0
  2844 ;;      Temps:          0       1       0       0       0
  2845 ;;      Totals:         0       8       0       0       0
  2846 ;;Total ram usage:        8 bytes
  2847 ;; Hardware stack levels used:    1
  2848 ;; Hardware stack levels required when called:    3
  2849 ;; This function calls:
  2850 ;;		Nothing
  2851 ;; This function is called by:
  2852 ;;		_sprintf
  2853 ;; This function uses a non-reentrant model
  2854 ;;
  2855                           
  2856                           
  2857                           ;psect for function ___lwdiv
  2858  1520                     ___lwdiv:	
  2859                           
  2860                           ;incstack = 0
  2861                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2862  1520  1283               	bcf	3,5	;RP0=0, select bank0
  2863  1521  1303               	bcf	3,6	;RP1=0, select bank0
  2864  1522  01A7               	clrf	___lwdiv@quotient
  2865  1523  01A8               	clrf	___lwdiv@quotient+1
  2866  1524  0822               	movf	___lwdiv@divisor,w
  2867  1525  0423               	iorwf	___lwdiv@divisor+1,w
  2868  1526  1903               	btfsc	3,2
  2869  1527  2D59               	goto	l2532
  2870  1528  01A9               	clrf	___lwdiv@counter
  2871  1529  0AA9               	incf	___lwdiv@counter,f
  2872  152A                     l2520:	
  2873  152A  1BA3               	btfsc	___lwdiv@divisor+1,7
  2874  152B  2D38               	goto	l2522
  2875  152C  3001               	movlw	1
  2876  152D                     u2965:	
  2877  152D  1003               	clrc
  2878  152E  0DA2               	rlf	___lwdiv@divisor,f
  2879  152F  0DA3               	rlf	___lwdiv@divisor+1,f
  2880  1530  3EFF               	addlw	-1
  2881  1531  1D03               	skipz
  2882  1532  2D2D               	goto	u2965
  2883  1533  3001               	movlw	1
  2884  1534  00A6               	movwf	??___lwdiv
  2885  1535  0826               	movf	??___lwdiv,w
  2886  1536  07A9               	addwf	___lwdiv@counter,f
  2887  1537  2D2A               	goto	l2520
  2888  1538                     l2522:	
  2889  1538  3001               	movlw	1
  2890  1539                     u2985:	
  2891  1539  1003               	clrc
  2892  153A  0DA7               	rlf	___lwdiv@quotient,f
  2893  153B  0DA8               	rlf	___lwdiv@quotient+1,f
  2894  153C  3EFF               	addlw	-1
  2895  153D  1D03               	skipz
  2896  153E  2D39               	goto	u2985
  2897  153F  0823               	movf	___lwdiv@divisor+1,w
  2898  1540  0225               	subwf	___lwdiv@dividend+1,w
